nama_kabupaten_kota,jumlah_produksi_sampah,satuan,tahun
KABUPATEN BOGOR,1511.15,TON PER HARI,2015
KABUPATEN SUKABUMI,419.01,TON PER HARI,2015
KABUPATEN CIANJUR,981.41,TON PER HARI,2015
KABUPATEN BANDUNG,1895.94,TON PER HARI,2015
KABUPATEN GARUT,464.74,TON PER HARI,2015
KABUPATEN TASIKMALAYA,464.52,TON PER HARI,2015
KABUPATEN CIAMIS,260.91,TON PER HARI,2015
KABUPATEN KUNINGAN,251.7,TON PER HARI,2015
KABUPATEN CIREBON,465.75,TON PER HARI,2015
KABUPATEN MAJALENGKA,254.63,TON PER HARI,2015
KABUPATEN SUMEDANG,237.96,TON PER HARI,2015
KABUPATEN INDRAMAYU,613.18,TON PER HARI,2015
KABUPATEN SUBANG,487.26,TON PER HARI,2015
KABUPATEN PURWAKARTA,308.96,TON PER HARI,2015
KABUPATEN KARAWANG,869.86,TON PER HARI,2015
KABUPATEN BEKASI,1228.6,TON PER HARI,2015
KABUPATEN BANDUNG BARAT,616.08,TON PER HARI,2015
KABUPATEN PANGANDARAN,185.83,TON PER HARI,2015
KOTA BOGOR,991.93,TON PER HARI,2015
KOTA SUKABUMI,309.91,TON PER HARI,2015
KOTA BANDUNG,2448.63,TON PER HARI,2015
KOTA CIREBON,304.15,TON PER HARI,2015
KOTA BEKASI,2387.08,TON PER HARI,2015
KOTA DEPOK,1844.3,TON PER HARI,2015
KOTA CIMAHI,563.21,TON PER HARI,2015
KOTA TASIKMALAYA,472.36,TON PER HARI,2015
KOTA BANJAR,130.21,TON PER HARI,2015
KABUPATEN BOGOR,1511.15,TON PER HARI,2016
KABUPATEN SUKABUMI,419.01,TON PER HARI,2016
KABUPATEN CIANJUR,981.41,TON PER HARI,2016
KABUPATEN BANDUNG,1895.94,TON PER HARI,2016
KABUPATEN GARUT,464.74,TON PER HARI,2016
KABUPATEN TASIKMALAYA,464.52,TON PER HARI,2016
KABUPATEN CIAMIS,260.91,TON PER HARI,2016
KABUPATEN KUNINGAN,251.7,TON PER HARI,2016
KABUPATEN CIREBON,465.75,TON PER HARI,2016
KABUPATEN MAJALENGKA,254.63,TON PER HARI,2016
KABUPATEN SUMEDANG,237.96,TON PER HARI,2016
KABUPATEN INDRAMAYU,613.18,TON PER HARI,2016
KABUPATEN SUBANG,487.26,TON PER HARI,2016
KABUPATEN PURWAKARTA,308.96,TON PER HARI,2016
KABUPATEN KARAWANG,869.86,TON PER HARI,2016
KABUPATEN BEKASI,1228.6,TON PER HARI,2016
KABUPATEN BANDUNG BARAT,616.08,TON PER HARI,2016
KABUPATEN PANGANDARAN,185.83,TON PER HARI,2016
KOTA BOGOR,991.93,TON PER HARI,2016
KOTA SUKABUMI,309.91,TON PER HARI,2016
KOTA BANDUNG,2448.63,TON PER HARI,2016
KOTA CIREBON,304.15,TON PER HARI,2016
KOTA BEKASI,2387.08,TON PER HARI,2016
KOTA DEPOK,1844.3,TON PER HARI,2016
KOTA CIMAHI,563.21,TON PER HARI,2016
KOTA TASIKMALAYA,472.36,TON PER HARI,2016
KOTA BANJAR,130.21,TON PER HARI,2016
KABUPATEN BOGOR,1511.15,TON PER HARI,2017
KABUPATEN SUKABUMI,419.01,TON PER HARI,2017
KABUPATEN CIANJUR,981.41,TON PER HARI,2017
KABUPATEN BANDUNG,1895.94,TON PER HARI,2017
KABUPATEN GARUT,464.74,TON PER HARI,2017
KABUPATEN TASIKMALAYA,464.52,TON PER HARI,2017
KABUPATEN CIAMIS,260.91,TON PER HARI,2017
KABUPATEN KUNINGAN,251.7,TON PER HARI,2017
KABUPATEN CIREBON,465.75,TON PER HARI,2017
KABUPATEN MAJALENGKA,254.63,TON PER HARI,2017
KABUPATEN SUMEDANG,237.96,TON PER HARI,2017
KABUPATEN INDRAMAYU,613.18,TON PER HARI,2017
KABUPATEN SUBANG,487.26,TON PER HARI,2017
KABUPATEN PURWAKARTA,308.96,TON PER HARI,2017
KABUPATEN KARAWANG,869.86,TON PER HARI,2017
KABUPATEN BEKASI,1228.6,TON PER HARI,2017
KABUPATEN BANDUNG BARAT,616.08,TON PER HARI,2017
KABUPATEN PANGANDARAN,185.83,TON PER HARI,2017
KOTA BOGOR,991.93,TON PER HARI,2017
KOTA SUKABUMI,309.91,TON PER HARI,2017
KOTA BANDUNG,2448.63,TON PER HARI,2017
KOTA CIREBON,304.15,TON PER HARI,2017
KOTA BEKASI,2387.08,TON PER HARI,2017
KOTA DEPOK,1844.3,TON PER HARI,2017
KOTA CIMAHI,563.21,TON PER HARI,2017
KOTA TASIKMALAYA,472.36,TON PER HARI,2017
KOTA BANJAR,130.21,TON PER HARI,2017
KABUPATEN BOGOR,1716.8,TON PER HARI,2018
KABUPATEN SUKABUMI,415.5,TON PER HARI,2018
KABUPATEN CIANJUR,965.19,TON PER HARI,2018
KABUPATEN BANDUNG,2068.06,TON PER HARI,2018
KABUPATEN GARUT,473.89,TON PER HARI,2018
KABUPATEN TASIKMALAYA,458.45,TON PER HARI,2018
KABUPATEN CIAMIS,263.01,TON PER HARI,2018
KABUPATEN KUNINGAN,248.52,TON PER HARI,2018
KABUPATEN CIREBON,466.25,TON PER HARI,2018
KABUPATEN MAJALENGKA,249.26,TON PER HARI,2018
KABUPATEN SUMEDANG,236.12,TON PER HARI,2018
KABUPATEN INDRAMAYU,603.11,TON PER HARI,2018
KABUPATEN SUBANG,498.7,TON PER HARI,2018
KABUPATEN PURWAKARTA,323.87,TON PER HARI,2018
KABUPATEN KARAWANG,896.85,TON PER HARI,2018
KABUPATEN BEKASI,1600.71,TON PER HARI,2018
KABUPATEN BANDUNG BARAT,663.54,TON PER HARI,2018
KABUPATEN PANGANDARAN,171.21,TON PER HARI,2018
KOTA BOGOR,1069.41,TON PER HARI,2018
KOTA SUKABUMI,318.12,TON PER HARI,2018
KOTA BANDUNG,2441.12,TON PER HARI,2018
KOTA CIREBON,308.37,TON PER HARI,2018
KOTA BEKASI,2858.6,TON PER HARI,2018
KOTA DEPOK,2272.07,TON PER HARI,2018
KOTA CIMAHI,592.62,TON PER HARI,2018
KOTA TASIKMALAYA,465.23,TON PER HARI,2018
KOTA BANJAR,128.34,TON PER HARI,2018
KABUPATEN BOGOR,2914.65,TON PER HARI,2019
KABUPATEN SUKABUMI,1003.64,TON PER HARI,2019
KABUPATEN CIANJUR,1115.81,TON PER HARI,2019
KABUPATEN BANDUNG,1334.12,TON PER HARI,2019
KABUPATEN GARUT,1144.01,TON PER HARI,2019
KABUPATEN TASIKMALAYA,753.06,TON PER HARI,2019
KABUPATEN CIAMIS,560.57,TON PER HARI,2019
KABUPATEN KUNINGAN,537.25,TON PER HARI,2019
KABUPATEN CIREBON,3.15,TON PER HARI,2019
KABUPATEN MAJALENGKA,515.7,TON PER HARI,2019
KABUPATEN SUMEDANG,436.96,TON PER HARI,2019
KABUPATEN INDRAMAYU,1071.05,TON PER HARI,2019
KABUPATEN SUBANG,1012.45,TON PER HARI,2019
KABUPATEN PURWAKARTA,384.43,TON PER HARI,2019
KABUPATEN KARAWANG,934.4,TON PER HARI,2019
KABUPATEN BEKASI,2590.0,TON PER HARI,2019
KABUPATEN BANDUNG BARAT,1124.5,TON PER HARI,2019
KABUPATEN PANGANDARAN,250.23,TON PER HARI,2019
KOTA BOGOR,620.55,TON PER HARI,2019
KOTA SUKABUMI,172.82,TON PER HARI,2019
KOTA BANDUNG,1575.73,TON PER HARI,2019
KOTA CIREBON,245.0,TON PER HARI,2019
KOTA BEKASI,2060.7,TON PER HARI,2019
KOTA DEPOK,1469.77,TON PER HARI,2019
KOTA CIMAHI,267.74,TON PER HARI,2019
KOTA TASIKMALAYA,291.6,TON PER HARI,2019
KOTA BANJAR,100.67,TON PER HARI,2019
KABUPATEN BOGOR,2977.0,TON PER HARI,2020
KABUPATEN SUKABUMI,1006.0,TON PER HARI,2020
KABUPATEN CIANJUR,1117.0,TON PER HARI,2020
KABUPATEN BANDUNG,1355.0,TON PER HARI,2020
KABUPATEN GARUT,1151.0,TON PER HARI,2020
KABUPATEN TASIKMALAYA,754.0,TON PER HARI,2020
KABUPATEN CIAMIS,564.0,TON PER HARI,2020
KABUPATEN KUNINGAN,540.0,TON PER HARI,2020
KABUPATEN CIREBON,1096.0,TON PER HARI,2020
KABUPATEN MAJALENGKA,518.0,TON PER HARI,2020
KABUPATEN SUMEDANG,438.0,TON PER HARI,2020
KABUPATEN INDRAMAYU,1077.0,TON PER HARI,2020
KABUPATEN SUBANG,1023.0,TON PER HARI,2020
KABUPATEN PURWAKARTA,388.0,TON PER HARI,2020
KABUPATEN KARAWANG,942.0,TON PER HARI,2020
KABUPATEN BEKASI,2258.0,TON PER HARI,2020
KABUPATEN BANDUNG BARAT,1135.0,TON PER HARI,2020
KABUPATEN PANGANDARAN,252.0,TON PER HARI,2020
KOTA BOGOR,567.0,TON PER HARI,2020
KOTA SUKABUMI,181.0,TON PER HARI,2020
KOTA BANDUNG,1630.0,TON PER HARI,2020
KOTA CIREBON,192.0,TON PER HARI,2020
KOTA BEKASI,1923.0,TON PER HARI,2020
KOTA DEPOK,1516.0,TON PER HARI,2020
KOTA CIMAHI,369.0,TON PER HARI,2020
KOTA TASIKMALAYA,285.0,TON PER HARI,2020
KOTA BANJAR,79.0,TON PER HARI,2020
KABUPATEN BOGOR,971.59,TON PER HARI,2021
KABUPATEN SUKABUMI,356.02,TON PER HARI,2021
KABUPATEN CIANJUR,355.69,TON PER HARI,2021
KABUPATEN BANDUNG,1489.04,TON PER HARI,2021
KABUPATEN GARUT,321.17,TON PER HARI,2021
KABUPATEN TASIKMALAYA,172.26,TON PER HARI,2021
KABUPATEN CIAMIS,159.41,TON PER HARI,2021
KABUPATEN KUNINGAN,405.76,TON PER HARI,2021
KABUPATEN CIREBON,242.52,TON PER HARI,2021
KABUPATEN MAJALENGKA,546.54,TON PER HARI,2021
KABUPATEN SUMEDANG,707.75,TON PER HARI,2021
KABUPATEN INDRAMAYU,792.48,TON PER HARI,2021
KABUPATEN SUBANG,739.6,TON PER HARI,2021
KABUPATEN PURWAKARTA,239.72,TON PER HARI,2021
KABUPATEN KARAWANG,614.61,TON PER HARI,2021
KABUPATEN BEKASI,1193.76,TON PER HARI,2021
KABUPATEN BANDUNG BARAT,201.09,TON PER HARI,2021
KABUPATEN PANGANDARAN,46.62,TON PER HARI,2021
KOTA BOGOR,719.72,TON PER HARI,2021
KOTA SUKABUMI,232.06,TON PER HARI,2021
KOTA BANDUNG,1529.04,TON PER HARI,2021
KOTA CIREBON,229.75,TON PER HARI,2021
KOTA BEKASI,1500.77,TON PER HARI,2021
KOTA DEPOK,1418.87,TON PER HARI,2021
KOTA CIMAHI,193.36,TON PER HARI,2021
KOTA TASIKMALAYA,295.87,TON PER HARI,2021
KOTA BANJAR,60.29,TON PER HARI,2021
KABUPATEN BOGOR,,TON PER HARI,2022
KABUPATEN SUKABUMI,,TON PER HARI,2022
KABUPATEN CIANJUR,,TON PER HARI,2022
KABUPATEN BANDUNG,,TON PER HARI,2022
KABUPATEN GARUT,,TON PER HARI,2022
KABUPATEN TASIKMALAYA,,TON PER HARI,2022
KABUPATEN CIAMIS,,TON PER HARI,2022
KABUPATEN KUNINGAN,,TON PER HARI,2022
KABUPATEN CIREBON,,TON PER HARI,2022
KABUPATEN MAJALENGKA,,TON PER HARI,2022
KABUPATEN SUMEDANG,,TON PER HARI,2022
KABUPATEN INDRAMAYU,,TON PER HARI,2022
KABUPATEN SUBANG,,TON PER HARI,2022
KABUPATEN PURWAKARTA,,TON PER HARI,2022
KABUPATEN KARAWANG,,TON PER HARI,2022
KABUPATEN BEKASI,,TON PER HARI,2022
KABUPATEN BANDUNG BARAT,,TON PER HARI,2022
KABUPATEN PANGANDARAN,,TON PER HARI,2022
KOTA BOGOR,,TON PER HARI,2022
KOTA SUKABUMI,,TON PER HARI,2022
KOTA BANDUNG,,TON PER HARI,2022
KOTA CIREBON,,TON PER HARI,2022
KOTA BEKASI,,TON PER HARI,2022
KOTA DEPOK,,TON PER HARI,2022
KOTA CIMAHI,,TON PER HARI,2022
KOTA TASIKMALAYA,,TON PER HARI,2022
KOTA BANJAR,,TON PER HARI,2022
KABUPATEN BOGOR,,TON PER HARI,2023
KABUPATEN SUKABUMI,,TON PER HARI,2023
KABUPATEN CIANJUR,,TON PER HARI,2023
KABUPATEN BANDUNG,,TON PER HARI,2023
KABUPATEN GARUT,,TON PER HARI,2023
KABUPATEN TASIKMALAYA,,TON PER HARI,2023
KABUPATEN CIAMIS,,TON PER HARI,2023
KABUPATEN KUNINGAN,,TON PER HARI,2023
KABUPATEN CIREBON,,TON PER HARI,2023
KABUPATEN MAJALENGKA,,TON PER HARI,2023
KABUPATEN SUMEDANG,,TON PER HARI,2023
KABUPATEN INDRAMAYU,,TON PER HARI,2023
KABUPATEN SUBANG,,TON PER HARI,2023
KABUPATEN PURWAKARTA,,TON PER HARI,2023
KABUPATEN KARAWANG,,TON PER HARI,2023
KABUPATEN BEKASI,,TON PER HARI,2023
KABUPATEN BANDUNG BARAT,,TON PER HARI,2023
KABUPATEN PANGANDARAN,,TON PER HARI,2023
KOTA BOGOR,,TON PER HARI,2023
KOTA SUKABUMI,,TON PER HARI,2023
KOTA BANDUNG,,TON PER HARI,2023
KOTA CIREBON,,TON PER HARI,2023
KOTA BEKASI,,TON PER HARI,2023
KOTA DEPOK,,TON PER HARI,2023
KOTA CIMAHI,,TON PER HARI,2023
KOTA TASIKMALAYA,,TON PER HARI,2023
KOTA BANJAR,,TON PER HARI,2023
